交易日期,多方＿自營商＿交易口數,多方＿投信＿交易口數,多方＿外資＿交易口數,空方＿自營商＿交易口數,空方＿投信＿交易口數,空方＿外資＿交易口數,多方＿自營商＿未平倉口數,多方＿投信＿未平倉口數,多方＿外資＿未平倉口數,空方＿自營商＿未平倉口數,空方＿投信＿未平倉口數,空方＿外資＿未平倉口數,融資(張),融券(張)
2017/3/13,18305,19179,75374,16538,18514,69361,10362,1692,77721,10699,39332,28593,633,95
2017/3/14,20422,7773,59549,19469,6510,58383,11558,2003,77022,11378,38380,26522,766,102
2017/3/15,21382,338,31205,21925,295,34651,4162,2069,69795,9840,38303,16772,744,119
2017/3/16,17200,1078,35968,16559,166,30878,6035,2091,73997,10990,37413,15620,737,146
2017/3/17,13874,549,25049,11682,124,26073,7452,2275,73804,10086,37172,16443,666,145
2017/3/20,11995,266,23375,10511,125,23959,7753,2194,73596,8880,36950,16756,675,121
2017/3/21,20472,730,30698,19196,138,31961,9880,2320,76669,9754,36484,20907,383,138
2017/3/22,21634,74,33411,21722,788,35950,7621,2231,74464,7417,37109,20904,311,125
2017/3/23,19678,100,28964,18891,614,32809,7857,2244,72515,6767,37636,22724,327,120
2017/3/24,14275,48,29262,15516,130,26206,6642,2208,74022,6777,37682,20947,274,118
2017/3/27,17077,150,33930,20128,666,29423,5372,2150,79245,8515,38140,21591,345,116
2017/3/28,26943,395,42998,27207,621,47081,6003,1764,77085,9445,37980,23456,336,120
2017/3/29,18713,544,29350,18024,675,31349,5440,1870,74750,8295,38217,22999,325,120
2017/3/30,12371,199,29248,13738,113,27351,4941,1930,75447,9175,38191,21796,337,119
2017/3/31,12900,35,24632,13759,452,26324,5077,1730,75140,10151,38408,23107,337,119
2017/4/5,25869,1496,42757,22595,116,37920,7990,2038,81173,9921,37336,23969,351,122
2017/4/6,15992,149,28412,16580,196,34441,7171,2086,75554,9673,37431,24734,397,120
2017/4/7,31276,307,60135,28173,1228,66070,8742,1778,68019,8081,38044,23297,443,126
2017/4/10,11846,179,28415,11237,91,26863,9336,1773,68267,8032,37951,21611,277,135
2017/4/11,24200,215,44007,26850,475,43956,8104,1714,69036,9452,38152,22436,307,135
2017/4/12,17300,87,36169,19939,150,32996,5683,1678,71493,9699,38179,21574,382,133
2017/4/13,22224,5542,49512,22620,5185,47113,7430,1742,73383,12015,37886,21322,399,133
2017/4/14,32125,8353,40827,30514,7335,49372,6845,1669,69789,9504,38795,24438,411,133
2017/4/17,27994,20142,82289,27028,20281,81502,7559,1599,72113,9151,38864,25913,389,143
2017/4/18,22507,8657,67177,18519,8530,72862,11241,1615,69025,8850,38753,28543,375,137
2017/4/19,33686,734,44958,31078,1437,50682,6831,1711,59086,5863,39534,22079,462,136
2017/4/20,12914,131,33507,13564,199,31107,6873,1737,60069,6649,39628,20906,492,135
2017/4/21,16562,1105,29393,16662,53,24257,8780,1869,61067,8455,38708,17099,528,140
2017/4/24,16251,789,32738,17014,102,34786,8333,2101,61175,8903,38253,19220,958,144
2017/4/25,21793,1039,43579,19983,75,35579,11105,2176,65608,9800,37365,15666,1034,149
2017/4/26,16304,701,33325,18896,118,32779,8654,2204,67115,9971,36810,16455,799,150
2017/4/27,10936,146,28528,11366,206,27693,8471,2200,68538,10236,36866,16960,749,150
2017/4/28,14387,331,32944,13518,54,31774,8768,2244,70773,9594,36633,17823,556,150
2017/5/2,17355,717,33717,18824,111,29114,10366,2325,74956,12581,36108,17412,545,151
2017/5/3,12311,89,20211,12929,63,20223,10382,2362,75470,13231,36119,17776,466,151
2017/5/4,13060,49,24403,10321,94,23732,12370,2341,75945,12463,36143,17482,472,151
2017/5/5,16450,62,28486,17828,1159,31738,10284,2185,72983,11733,37084,17819,337,151
2017/5/8,14844,187,28733,13245,93,30452,11223,2276,71296,11085,37081,17429,310,152
2017/5/9,26155,280,51060,27755,327,48894,11250,2183,73906,12724,37035,17798,276,152
2017/5/10,15481,473,29037,14146,271,27380,12873,2171,75280,12923,36821,17004,299,151
2017/5/11,21015,4649,39407,18054,4189,38304,15853,2179,76203,12965,36369,16527,272,151
2017/5/12,10705,6164,31883,11843,6196,31480,14811,2133,76507,13250,36355,16487,242,133
2017/5/15,21138,20333,74801,20531,20368,74820,16501,2142,81656,13942,36415,21650,256,128
2017/5/16,22411,6798,58572,25728,6835,60592,14513,2085,80979,15284,36395,22856,267,128
2017/5/17,24266,1087,39226,24393,1294,37308,7339,2025,73767,11308,36499,13979,268,126
2017/5/18,17777,127,42441,18730,927,38850,8365,1696,77638,13278,36970,14287,255,125
2017/5/19,9766,111,22031,9526,91,25889,8491,1707,75224,13224,36961,15683,185,125
2017/5/22,13654,518,26956,10065,650,27002,11458,1945,74338,12635,37331,14968,215,125
2017/5/23,13640,138,34181,13872,125,31754,11256,1880,76727,12748,37253,15032,256,124
2017/5/24,12447,48,25068,11737,77,23971,12025,1885,78116,12800,37287,15318,255,124
2017/5/25,14557,779,34951,15902,150,28808,12406,2041,84605,14494,36814,15788,266,124
2017/5/26,13269,42,30892,14889,244,36055,10741,1946,80759,14430,36921,17055,227,124
2017/5/31,17083,64,33466,15895,1019,40019,10547,1607,78492,13037,37537,21293,216,124
2017/6/1,12476,639,26591,8943,155,28363,12630,1617,76635,11666,37063,21318,177,123
2017/6/2,12865,991,31091,12188,63,30501,13797,2059,76190,12094,36577,20219,182,122
2017/6/5,16651,657,31823,13785,182,30981,15701,2002,77015,11444,36087,19649,214,122
2017/6/6,8565,64,19646,8883,161,20560,15509,1942,76567,11570,36124,20176,206,122
2017/6/7,15887,163,34683,17727,98,33541,14498,2028,77618,12394,36145,20090,187,122
2017/6/8,11088,56,24188,8479,18,24540,16397,2058,78295,11722,36136,21155,184,122
2017/6/9,12366,48,33236,15592,244,31596,14110,1883,78829,12633,36157,20001,192,122
2017/6/12,14901,64,37984,18219,1482,38092,13078,1511,80611,14911,37203,21985,190,126
2017/6/13,17492,519,29356,16269,68,30979,14032,1505,79700,14654,36746,22660,173,128
2017/6/14,27152,2329,49571,26066,2812,54667,14260,1450,74804,13803,37174,22872,172,128
2017/6/15,17303,4463,42904,15607,4466,42979,14468,1507,77043,12327,37234,25185,171,127
2017/6/16,19345,6772,51764,21689,5179,48169,14496,1822,75642,14691,35956,20188,247,127
2017/6/19,25419,17926,65197,24289,17309,65496,14581,1950,80817,13603,35467,25700,247,129
2017/6/20,29726,8520,66072,29477,8170,65327,16415,1934,82751,15538,35101,26903,280,129
2017/6/21,32525,762,58985,33716,725,54917,6590,1874,77879,11699,34989,19079,286,129
2017/6/22,15679,407,38664,13947,71,39992,7977,1885,77347,11351,34664,19772,192,129
2017/6/23,11575,875,31744,13580,89,32473,7817,2162,76549,13193,34155,19633,181,120
2017/6/26,32399,1274,64921,27799,39,68068,12775,2212,77463,13618,32970,23836,189,109
2017/6/27,17961,217,38289,17111,103,43260,13922,2175,75761,13942,32819,27063,187,108
2017/6/28,25030,51,53740,27622,741,53175,11614,1949,76546,14227,33283,27275,173,109
2017/6/29,16398,64,42377,16231,191,42358,11630,1856,77496,14037,33317,28220,161,109
2017/6/30,19296,95,44950,18278,495,46376,11838,1905,77901,13192,33766,29951,168,109
2017/7/3,15600,78,36734,13216,13,38046,13216,1950,76904,12202,33746,30258,193,109
2017/7/4,19092,61,43390,20432,387,44710,12754,1948,76301,13002,34070,30864,275,109
2017/7/5,28525,638,52046,28597,263,47802,11733,1932,79250,12067,33679,29551,286,109
2017/7/6,17326,158,41731,15845,102,47032,13379,1968,74051,12132,33659,29617,294,109
2017/7/7,18316,0,37267,17414,925,40564,14393,1809,72856,12162,34425,31610,322,108
2017/7/10,15654,137,35190,17507,56,34332,13273,1847,73571,12879,34382,31499,332,110
2017/7/11,26902,1706,48971,23692,24,46104,16744,2100,76448,13101,32953,31547,324,115
2017/7/12,19585,1350,37617,19697,1055,42267,15361,2366,73529,11868,32924,33285,362,114
2017/7/13,24784,3915,55770,23693,3242,52841,15820,2417,70832,11385,32302,27645,398,114
2017/7/14,12941,4097,33324,12364,4099,34768,16346,2426,69135,11334,32313,27381,436,113
2017/7/17,25215,18557,73491,23737,18500,75406,17401,2472,73680,10928,32302,33805,431,113
2017/7/18,20648,7610,55475,18193,7565,56424,20448,2496,70387,11448,32281,31470,409,82
2017/7/19,28496,341,42770,34660,697,41131,7455,2496,63079,11255,32517,19796,377,82
2017/7/20,12386,106,27558,11312,91,30262,7869,2566,61399,10599,32572,20729,375,86
2017/7/21,14565,0,29385,14338,668,31882,8818,2515,59939,11290,33189,21774,372,87
2017/7/24,14205,156,34342,14344,619,29184,8459,2349,63142,11033,33486,19906,340,89
2017/7/25,14860,98,28050,11465,119,31854,11002,2330,60173,10192,33488,20786,174,84
2017/7/26,24933,741,39806,25371,90,41455,10049,2601,60963,9643,33108,23111,172,78
2017/7/27,20504,575,42202,22210,11,34610,9061,2688,67610,10365,32631,22169,196,59
2017/7/28,22691,62,37162,19044,1279,46426,12399,2205,61931,10062,33365,25764,203,49
2017/7/31,15786,136,34762,16613,476,33434,11523,2203,61864,10013,33703,24492,209,7
2017/8/1,19558,759,37328,19524,127,38956,10887,2318,59503,9403,33186,23853,216,0
2017/8/2,20867,616,38962,20500,87,33884,10579,2514,63990,8757,32853,23316,178,0
2017/8/3,22315,235,47920,20280,903,50196,13164,2143,62792,9211,33150,24533,289,0
2017/8/4,10488,76,27692,8926,2,26533,14271,2151,64334,8751,33084,24857,324,1
2017/8/7,15156,671,29139,15170,11,27883,14425,2222,66237,8899,32495,25513,317,6
2017/8/8,18169,103,35230,16283,101,37290,16278,2242,64823,8870,32513,26015,291,10
2017/8/9,24115,202,41913,25815,546,43115,15472,2390,63906,9778,33005,26235,337,12
2017/8/10,27545,2065,56167,29920,3126,62045,14067,2297,59581,10753,33973,27699,333,15
2017/8/11,22726,5134,56699,23938,5294,54701,13627,2206,63233,11506,34042,29115,234,23
2017/8/14,27055,19333,86756,28623,20223,84781,15487,2179,57777,14581,34905,21542,231,25
2017/8/15,30584,9074,75052,26228,8965,77476,15758,2236,61295,11176,34853,27565,372,29
2017/8/16,40690,502,54180,36341,533,57203,10733,2277,55683,9291,34923,20995,477,50
2017/8/17,17268,672,39358,18101,39,34566,11157,2364,59468,10540,34377,20108,517,68
2017/8/18,20366,249,46136,19592,134,45702,11521,2376,58669,10126,34274,18919,616,101
2017/8/21,15899,87,41673,14579,52,40641,12731,2379,59391,10012,34242,18613,660,107
2017/8/22,16397,590,39926,19544,52,36271,12313,2482,62676,12845,33807,18269,738,95
2017/8/23,22251,341,40446,22150,172,43084,10887,2466,61605,11318,33622,19867,702,103
2017/8/24,16216,780,44201,18559,34,34422,11100,2520,70642,13845,32930,19000,733,101
2017/8/25,16939,445,38297,15366,133,39294,11694,2592,70180,12839,32690,19524,736,107
2017/8/28,14741,198,38305,15003,1270,36548,11623,2716,72231,13016,33886,19842,555,120
2017/8/29,17229,28,41065,18542,192,42085,11088,2566,70260,13745,33900,18826,553,121
2017/8/30,21279,198,51083,22814,718,47669,12003,2648,75333,16181,34502,20438,444,106
2017/8/31,15771,65,39858,15188,305,40488,11507,2616,75851,15068,34710,21532,405,107
2017/9/1,14770,109,34493,15119,82,31059,12381,2606,79164,16380,34673,21454,388,105
2017/9/4,13140,64,31881,13634,120,30021,11779,2521,80494,16341,34644,20929,422,105
2017/9/5,19222,57,35929,17908,1635,37482,11861,2536,79385,15136,36237,21349,357,108
2017/9/6,26829,28,50067,28253,1348,51122,11618,2378,77996,16300,37399,20952,351,114
2017/9/7,19166,56,46177,20567,1315,45650,11262,2279,80185,17376,38559,22611,295,113
2017/9/8,22326,330,49184,22170,2559,41094,11019,2464,87193,17306,40973,21482,316,108
2017/9/11,25873,348,48420,23439,724,54402,12210,2507,82091,16041,41391,22370,322,108
2017/9/12,14763,47,38161,14501,180,36538,12790,2370,83003,16363,41387,21620,349,111
2017/9/13,22967,1526,44998,23132,2733,48970,13085,2006,83285,16835,42230,25930,368,113
2017/9/14,15367,4086,45546,14854,4264,43789,13734,1959,84169,16977,42361,25030,326,117
2017/9/15,19697,6524,56678,20161,6495,53325,12554,1980,86300,16304,42351,23723,385,114
2017/9/18,27437,23421,67175,27426,22462,64665,14670,2202,95868,18346,41614,30677,351,118
2017/9/19,32123,8174,77056,27419,8726,88888,18699,1992,92326,17664,41956,38893,397,115
2017/9/20,38593,711,63562,41228,1811,62253,8848,1720,75581,16156,42784,21296,411,119
2017/9/21,19361,711,49074,18360,33,45352,10092,1751,78514,16428,42137,20372,417,125
2017/9/22,24161,422,48924,25705,1053,56158,10268,1836,75040,18169,42853,24375,301,126
2017/9/25,26767,180,59934,27152,1357,61914,10142,1735,74423,18438,43929,25849,338,127
2017/9/26,27798,324,58709,28600,805,58557,10705,1698,74922,19812,44373,26351,392,130
2017/9/27,24932,2293,41996,23248,85,42223,9726,1685,72931,17168,42152,24512,420,135
2017/9/28,20524,2231,57495,20659,167,61772,10167,1775,71875,17734,40178,27703,526,139
2017/9/29,18973,188,38526,19617,378,37050,9543,1789,72962,17767,40382,27331,723,151
2017/10/2,22092,2040,33964,22006,5,29950,11532,2024,73744,18411,37355,23690,910,160
2017/10/3,19969,1204,34055,16674,145,35767,13506,1967,72490,17090,36239,24109,928,213
2017/10/5,20115,1034,35963,21953,290,31309,10878,2035,77126,16199,35563,23975,1014,238
2017/10/6,13653,136,30245,12678,99,30451,11356,2141,75510,15686,35632,22567,1014,270
2017/10/11,35114,943,62448,34797,84,56824,10202,2173,82681,14230,34805,24114,972,287
2017/10/12,20851,4110,35446,18981,3631,34643,10759,2131,84662,13341,34284,25292,957,288
2017/10/13,14636,5615,31673,12658,5670,33192,11991,2056,86903,12828,34264,29067,946,265
2017/10/16,23786,17789,68808,24068,17537,70864,12840,2044,97183,13832,34000,41403,883,257
2017/10/17,24122,8595,78534,25677,8788,78297,11146,1991,97988,14166,34140,41987,853,269
2017/10/18,29920,483,48912,29974,507,46359,6157,1962,77900,12774,34134,20186,408,297
2017/10/19,17718,822,35728,17184,11,36566,6166,2102,78809,12180,33463,21933,318,282
2017/10/20,17961,28,41724,19439,117,40607,5624,2060,80084,13064,33510,22080,314,270
2017/10/23,19321,99,34874,16095,42,37435,7896,2081,77484,12011,33474,22031,249,248
2017/10/24,12557,879,28952,13874,103,28075,6832,2147,79289,12202,32764,22959,209,244
2017/10/25,19832,123,37388,19482,180,40640,6783,2091,76166,11810,32765,23091,213,244
2017/10/26,13706,324,34582,14740,160,33998,5594,1967,77492,11682,32477,23833,204,238
2017/10/27,23605,126,42782,23159,626,43388,6891,1668,77894,12442,32678,24847,207,238
2017/10/30,24403,1135,54430,23312,16,52053,6830,1903,81124,11165,31794,25700,199,231
2017/10/31,19143,93,34615,16530,227,35787,8671,1754,81299,10337,31779,27050,199,231
2017/11/1,17278,442,35381,17241,81,38791,8096,1880,77963,9736,31544,27171,189,226
2017/11/2,13210,128,32062,13589,265,31881,8410,1749,78170,10407,31550,27224,191,226
2017/11/3,13784,42,32113,12502,386,34410,9571,1676,76727,10205,31821,28078,168,225
2017/11/6,16729,684,43729,16249,147,45457,11248,1918,76720,11276,31526,29801,181,225
2017/11/7,14870,859,32861,13094,468,30115,12225,1936,76830,10273,31153,27165,179,224
2017/11/8,11477,0,28891,11021,3,30514,12172,1933,73243,9751,31153,26601,180,223
2017/11/9,23315,3556,56453,24437,4521,58597,12219,1551,73692,10900,31736,29194,193,223
2017/11/10,17127,4080,50709,18344,4120,48881,10704,1505,77267,10685,31730,30921,187,223
2017/11/13,15586,15767,62856,16378,16075,62238,11248,1397,76678,12005,31930,29710,191,222
2017/11/14,27374,9432,93420,24539,8979,95973,12302,1550,82523,10204,31630,38111,190,222
2017/11/15,25168,193,57784,25098,890,61256,5775,1403,67995,6556,32184,29600,192,221
2017/11/16,10311,122,28789,10275,103,27589,6209,1420,69219,6951,32182,29623,197,221
2017/11/17,14826,815,42238,16107,655,34560,5836,1690,71797,7845,32292,24523,200,221
2017/11/20,13312,111,26839,12081,781,30776,6744,1657,70372,7571,32929,27036,199,221
2017/11/21,19713,877,37978,19069,52,36236,7370,1736,73146,7556,32183,28067,199,221
2017/11/22,23800,245,42425,23176,1047,39945,7954,1731,75471,7499,32980,27912,330,216
2017/11/23,9997,129,23794,9053,33,24164,8439,1774,74703,7033,32927,27514,377,217
2017/11/24,8340,136,21381,7831,1069,21636,8806,1815,74286,6891,33901,27377,352,209
2017/11/27,17764,71,40275,18972,1279,44725,8604,1473,70923,7793,34767,28471,372,206
2017/11/28,13724,7,43509,17549,81,43659,7038,1460,70569,10057,34828,28270,388,205
2017/11/29,16521,263,40864,14874,57,41050,6733,1490,70565,8100,34652,28451,313,204
2017/11/30,23375,96,62612,23360,628,67548,7793,1479,70505,9171,35173,33327,277,204
2017/12/1,27769,606,76276,27558,124,73653,8596,1517,69823,9795,34729,30022,280,203
2017/12/4,18504,192,63530,18546,28,62811,8560,1565,69097,9795,34613,28576,342,203
2017/12/5,19899,367,59813,20631,691,60016,8359,1635,69301,10344,35007,28955,377,201
2017/12/6,31523,397,73556,33095,1478,74178,8052,1860,70353,11567,36313,30203,377,201
2017/12/7,21589,714,67021,22303,141,67945,7519,1884,71195,11734,35764,31973,595,203
2017/12/8,20153,747,53075,19448,70,55706,8278,2020,70149,11795,35223,33531,654,214
2017/12/11,17581,1132,43965,17800,84,41692,7941,2040,69134,11825,34195,30229,668,217
2017/12/12,19719,196,46774,18935,652,46403,8292,2026,69190,11424,34637,29911,733,225
2017/12/13,14663,387,40440,16306,99,38025,7040,1989,70199,11862,34312,28505,960,219
2017/12/14,18717,3981,50938,20086,3664,47692,6376,2159,74253,12569,34165,29297,1122,210
2017/12/15,27665,4514,63259,22439,5731,68468,9217,1898,73826,10191,35121,34079,1209,222
2017/12/18,18289,16431,79571,17843,16041,81124,10316,1757,78352,10850,34590,40158,1268,224
2017/12/19,22954,11344,88115,25798,11393,83659,8112,1742,84319,11485,34624,41664,1323,234
2017/12/20,23930,498,55547,25087,1072,47715,4455,1728,65699,8651,35179,20117,1300,237
2017/12/21,12926,107,39203,13050,411,41211,4154,1724,65705,8474,35479,22131,1223,241
2017/12/22,8647,715,28291,8922,69,26696,4530,1779,66338,9138,34888,21169,1296,248
2017/12/25,8446,71,19553,9064,197,19172,4423,1708,66574,9640,34943,21024,1284,248
2017/12/26,19046,90,44162,20070,1619,46290,4481,1528,66042,10596,36292,22619,1285,235
2017/12/27,13278,203,39833,14252,555,34441,3954,1613,70161,11040,36729,21346,1296,243
2017/12/28,16868,610,44825,16303,113,42324,5310,1914,73215,11831,36533,21888,1302,250
2017/12/29,16776,1251,35763,14866,7,38351,6778,1962,72655,11316,35337,23916,1291,248
2018/1/2,16455,159,39224,14741,450,35821,10826,2054,76058,13712,35720,23916,1290,237
2018/1/3,22237,198,41530,21284,130,42741,10174,2035,75808,12011,35633,24877,1279,251
2018/1/4,15879,230,41637,15364,231,40649,10242,1895,74716,11554,35494,22797,1261,254
2018/1/5,15157,27,36624,15675,85,36761,10068,1818,73223,11808,35475,21517,1196,262
2018/1/8,15190,159,40314,12433,230,42337,11730,1740,73599,10689,35468,23925,1134,257
2018/1/9,11745,80,36030,12867,16,32391,11098,1808,77432,11155,35472,24119,964,275
2018/1/10,18615,463,50306,22424,152,49894,9030,1700,77298,13323,35053,23573,727,271
2018/1/11,17395,2420,54794,16537,1969,56051,8774,1655,78216,12182,34557,25748,600,264
2018/1/12,20715,6414,57205,21610,5243,54594,10413,1779,81840,15103,33510,26763,472,264
2018/1/15,22879,17782,77920,18259,16961,81955,12668,1643,77665,12666,32553,26671,396,255
2018/1/16,22138,9765,75224,22515,9732,77843,13147,1656,81553,13828,32533,33189,371,251
2018/1/17,27414,1045,53954,31221,540,48423,6105,1735,74986,11274,32081,22569,382,244
2018/1/18,26663,2690,61199,26868,185,64951,5665,1642,73877,11031,29483,25211,373,242
2018/1/19,16131,114,38085,15112,535,37339,7029,1713,75602,11372,29975,26190,343,240
2018/1/22,23419,131,49829,18495,541,56972,11318,1760,69928,10734,30432,27659,270,230
2018/1/23,23851,127,51607,21611,2242,55211,12929,1807,68341,10101,32594,29676,242,206
2018/1/24,29086,100,60470,31309,2448,57575,9311,1711,70044,8522,34846,28482,250,140
2018/1/25,29053,321,78358,30612,1497,73086,9418,1865,74067,10153,36176,27232,225,105
2018/1/26,23655,265,63621,25035,1243,63372,8311,1982,73771,10428,37271,26983,220,94
2018/1/29,20471,102,47235,17290,60,49847,11264,1973,71473,10139,37220,27297,215,70
2018/1/30,23603,0,65630,26699,677,61491,9560,1880,73554,11340,37804,25238,211,13
2018/1/31,32113,309,67464,33481,186,66097,7265,1891,76896,10418,37692,27213,300,0
2018/2/1,18835,629,54581,17628,172,56320,9284,1929,77012,11234,37273,29065,283,0
2018/2/2,27132,228,66683,26057,481,70582,10858,1820,74813,11735,37417,30769,485,0
2018/2/5,35608,76,72094,35722,425,75970,10805,1825,72215,11780,37771,32066,501,12
2018/2/6,88460,425,190174,94855,3213,187252,13151,1739,71010,20519,40473,27939,531,16
2018/2/7,50352,5157,141917,49449,3450,136731,10272,1831,73006,16740,38858,24818,533,7
2018/2/8,24483,6024,98321,24171,6053,100571,11586,1829,72213,17704,38884,26274,644,17
2018/2/9,46778,18283,143627,44686,19112,147002,14244,1738,71902,17703,39622,29338,772,57
2018/2/12,28305,12271,129669,27256,11282,129592,13622,1785,74313,16014,38680,31672,933,60
2018/2/21,31890,3242,99086,30009,237,93861,8329,1904,68699,12018,36134,20923,1496,74
2018/2/22,12134,179,55859,11837,555,60731,8315,1440,65514,11681,36046,22621,1528,97
2018/2/23,14598,1521,58805,15099,88,53705,9020,1470,68850,12911,34643,20866,1511,110
2018/2/26,12326,669,40958,11348,104,44894,9006,1518,66046,11930,34126,21998,1831,104
2018/2/27,14350,163,45627,15657,90,44453,8750,1605,66620,12981,34140,21398,1843,121
2018/3/1,21451,27,63009,21672,685,62978,8381,1516,66810,12905,34709,21554,1726,145
2018/3/2,20889,29,80623,21261,809,80149,9164,1453,67383,13975,35426,21635,1798,164
2018/3/5,20819,56,82776,20675,411,83406,9510,1403,68589,14132,35731,23440,1666,166
2018/3/6,20211,1027,64962,19162,96,62337,11238,1437,70899,14805,34834,23125,1496,182
2018/3/7,23432,153,64375,24309,238,65876,9693,1396,70459,14196,34878,24185,1407,198
2018/3/8,14624,615,55492,13624,99,52111,10150,1426,73679,13726,34392,24015,1388,190
2018/3/9,14431,1048,50623,15153,70,51365,9733,1429,72482,14073,33417,23563,1337,206
2018/3/12,18500,1596,48661,17924,77,46483,11075,1495,76776,14839,31964,25672,1293,219
