交易日期,多方＿自營商＿交易口數,多方＿投信＿交易口數,多方＿外資＿交易口數,空方＿自營商＿交易口數,空方＿投信＿交易口數,空方＿外資＿交易口數,多方＿自營商＿未平倉口數,多方＿投信＿未平倉口數,多方＿外資＿未平倉口數,空方＿自營商＿未平倉口數,空方＿投信＿未平倉口數,空方＿外資＿未平倉口數,融資(張),融券(張)
2018/3/13,16128,836,39901,14663,47,40992,12352,1485,75674,14667,31165,25661,1207,229
2018/3/14,19460,133,49267,19635,149,51336,10893,1495,73320,13383,31191,25377,1196,265
2018/3/15,14588,2641,52523,15459,2690,52006,11696,1450,77254,15054,31195,28794,1140,285
2018/3/16,27724,4015,74973,24978,4234,81712,12714,1473,72713,13284,31437,30992,1093,287
2018/3/19,24646,15083,85322,25473,15472,83152,9841,1495,76093,11755,31848,32202,962,312
2018/3/20,19602,10808,83625,19192,10855,83263,11024,1440,81923,12541,31840,37670,933,285
2018/3/21,27317,401,46260,27810,265,46037,6785,1436,66558,12418,31702,22128,951,249
2018/3/22,22705,163,66049,22972,984,64942,6762,1468,66430,12638,32555,20893,955,255
2018/3/23,24726,121,84476,25311,1540,84627,7434,1352,68582,13871,33858,23197,1006,261
2018/3/26,20499,153,74958,19692,399,71524,6971,1397,70742,12391,34149,21929,969,278
2018/3/27,20970,905,63549,21308,56,65432,7978,1433,69039,13540,33336,22119,958,255
2018/3/28,23844,16,65688,25063,778,69516,5800,1350,68622,12582,34015,25556,951,257
2018/3/29,16710,102,77431,16291,124,76958,5897,1370,67820,12207,34057,24294,950,257
2018/3/30,15476,650,50350,16831,140,45119,6014,1407,69988,13680,33584,21221,995,254
2018/4/2,14899,208,44838,14798,489,44483,5215,1360,70657,13658,33789,21516,991,253
2018/4/3,16475,113,68735,16203,741,70381,5448,1359,69934,13619,34416,22470,945,259
2018/4/9,24630,1516,75818,22714,144,73122,6394,1358,71529,12657,33043,21369,960,253
2018/4/10,23492,1549,73648,24774,89,73857,6411,1428,72054,14186,31653,22103,971,253
2018/4/11,20425,863,52454,17896,24,53801,7615,1438,71845,12871,30824,23241,917,253
2018/4/12,19674,2072,56720,17618,1248,63729,7790,1407,64938,10954,29969,23366,944,252
2018/4/13,17081,5498,56689,16660,4278,54843,9579,1418,67915,12559,28760,24497,984,254
2018/4/16,20264,15536,93386,19759,15219,95467,10040,1405,68391,12652,28430,27056,1144,258
2018/4/17,30523,8925,78264,33000,9851,82878,8048,1330,66312,13115,29282,29599,1074,293
2018/4/18,40453,447,61685,39395,457,58123,6356,1319,61686,9937,29281,21788,1082,291
2018/4/19,18047,1060,58723,18514,72,48466,8959,1506,72232,13006,28480,22070,1036,292
2018/4/20,24148,160,61783,27526,1039,80863,5625,1473,61381,12650,29326,30348,1017,292
2018/4/23,22767,139,62162,22096,380,63192,5424,1517,60045,11533,29611,30053,1029,292
2018/4/24,26702,147,71680,27122,199,72874,5952,1544,58352,12340,29690,29554,1037,314
2018/4/25,30316,476,80061,26396,15,79854,6623,1643,56743,9087,29328,27749,1071,304
2018/4/26,19308,585,75273,21705,88,75923,5634,1660,56134,10494,28848,27790,1112,297
2018/4/27,16031,530,56970,16304,94,52901,4600,1671,57436,9800,28423,25010,987,272
2018/4/30,18801,862,54052,18387,50,55604,5157,1728,56268,10027,27668,25393,1267,257
2018/5/2,16730,562,44428,15319,106,44548,5485,1768,57554,8913,27252,26814,1505,279
2018/5/3,18213,305,59445,19072,186,62252,6509,1739,56374,10799,27104,28450,1720,263
2018/5/4,19108,119,65931,17850,12,66229,6204,1786,52861,9117,27044,27597,1924,254
2018/5/7,21816,632,54409,20442,60,56573,6883,1821,52805,8455,26507,29705,2280,277
2018/5/8,17057,360,48442,16969,24,42170,7433,1856,56786,8937,26206,27416,2760,419
2018/5/9,20474,407,57638,20682,133,53148,7401,1862,59457,9185,25938,25599,2681,417
2018/5/10,16579,316,48978,15083,12,50096,9077,1893,59360,9360,25665,26620,2698,453
2018/5/11,19423,2955,65949,22697,2690,57945,7965,1919,65284,11554,25426,24496,2810,431
2018/5/14,22483,15392,75417,20539,15337,76099,8692,1913,67555,10486,25365,27449,2815,426
2018/5/15,25964,8845,83883,26660,9205,85553,7640,1844,69880,10091,25656,31444,2592,435
2018/5/16,29202,640,61345,29435,566,58602,4939,1892,62969,7631,25630,20505,2386,448
2018/5/17,15852,45,38949,15763,111,44458,6211,1829,60255,8791,25633,23300,2278,455
2018/5/18,12902,60,39630,13903,85,38391,5580,1829,61471,9154,25658,23277,2221,456
2018/5/21,16268,463,41252,15329,40,37593,5842,1896,64969,8483,25302,23117,1602,478
2018/5/22,17839,62,39134,15699,606,42988,8115,1792,61615,8630,25742,23617,1273,483
2018/5/23,18332,189,49038,20611,619,47636,6475,1785,64848,9269,26165,25448,1187,479
2018/5/24,14099,114,47601,12136,34,45315,8406,1787,66489,9244,26087,24803,1166,480
2018/5/25,13438,26,51431,15032,20,48120,7491,1790,69470,9976,26084,24473,1191,338
2018/5/28,12833,423,40148,11182,36,41657,9047,1793,68113,9881,25700,24625,1189,339
2018/5/29,16427,125,43912,15116,116,45325,9934,1717,66420,9459,25615,24345,1068,324
2018/5/30,24166,36,59862,27569,716,66530,7676,1635,64872,10406,26213,29465,1101,324
2018/5/31,15546,318,54615,15163,1,50450,7275,1665,66128,9597,25926,26556,1093,325
2018/6/1,15284,133,49940,15211,113,44916,7501,1689,68467,9730,25930,23873,1100,325
2018/6/4,20838,330,43074,20499,166,39277,8535,1723,73867,10408,25800,25474,1045,326
2018/6/5,16010,53,43660,16344,393,44337,8394,1716,72646,10601,26133,24929,1045,326
2018/6/6,20806,393,54950,24824,105,46849,8355,1688,78562,14585,25817,22750,1067,327
2018/6/7,17719,121,51972,16482,292,55267,7732,1720,76369,12725,26020,23852,1151,321
2018/6/8,15711,10,49370,16126,547,50896,8011,1656,74893,13416,26493,23902,1133,313
2018/6/11,13583,6,46731,14911,199,47318,7033,1530,74625,13766,26560,24220,1111,316
2018/6/12,20829,16,63025,20476,117,63225,6976,1486,74397,13338,26617,24185,1024,318
2018/6/13,17674,49,44501,16649,36,45143,7541,1522,73295,12508,26640,23726,969,318
2018/6/14,19396,3216,56504,19736,3785,62462,6653,1609,71217,11913,27296,27606,877,314
2018/6/15,17179,13207,78011,17723,13199,76662,7525,1668,76582,13139,27315,31625,869,311
2018/6/19,28214,11501,126360,25214,12402,132088,8909,1422,75873,11239,27972,36684,872,317
2018/6/20,32720,806,81585,39116,524,79172,5556,1364,64890,11316,27635,29722,859,317
2018/6/21,14808,252,47306,14033,26,51197,6389,1390,63832,11368,27435,32555,920,316
2018/6/22,15332,527,61710,17578,70,63161,5959,1895,64051,13156,27483,34225,869,304
2018/6/25,14994,80,48106,12989,95,48907,6395,1914,63228,11597,27517,34210,977,301
2018/6/26,21693,84,73503,21519,108,75087,6868,1900,62355,11880,27527,34939,986,299
2018/6/27,17781,55,54011,16608,358,52961,7115,1888,62285,10900,27818,33823,1123,288
2018/6/28,18728,40,73612,20078,41,75521,6677,1899,64424,11802,27830,37871,1048,290
2018/6/29,18180,1060,71601,17421,0,66309,7336,2006,67957,11692,26877,36112,1115,291
2018/7/2,18727,46,55371,17392,293,55035,7031,1982,64977,10042,27100,32786,1143,290
2018/7/3,29725,112,89141,28826,278,92418,8224,2025,64829,10304,27309,35912,1323,290
2018/7/4,18007,119,53716,17701,16,54994,8150,2115,63741,9880,27296,36087,1412,286
2018/7/5,20609,65,69687,21115,638,75670,9559,2127,62189,11864,27881,40518,1447,284
2018/7/6,25867,149,93755,25164,74,90584,9530,2239,64948,11124,27918,40095,1553,291
2018/7/9,17505,1288,68172,19004,70,62625,8011,2409,69185,10974,26870,38776,1554,312
2018/7/10,14371,283,48861,13973,51,46667,8506,2556,67512,11071,26785,34896,1446,317
2018/7/11,23844,177,66551,23140,538,69432,8773,2623,65511,10573,27213,35776,1458,310
2018/7/12,18791,1338,64639,20427,365,59428,9176,2673,71878,12573,26290,36926,1452,313
2018/7/13,18294,5195,60248,17676,4496,60474,11093,2757,72660,14324,25675,37924,1473,290
2018/7/16,19845,13431,87409,19722,13420,87081,11730,2782,72512,15035,25689,37448,1541,294
2018/7/17,21542,9263,100738,24050,9781,102597,9066,2783,81227,14649,26208,48022,1296,306
2018/7/18,29809,648,64149,33343,576,56105,5355,2811,69067,12929,26164,32028,1218,132
2018/7/19,16449,81,56502,16053,68,54606,5680,2856,71002,12870,26196,32068,1263,115
2018/7/20,24571,666,86844,24782,340,81341,6010,2630,78185,13400,25644,33733,1194,116
2018/7/23,18299,51,58790,16856,917,58642,6688,2559,76820,12642,26439,32220,1060,115
2018/7/24,13822,75,44008,12135,38,46552,8300,2585,74125,12552,26428,32069,808,99
2018/7/25,12305,34,43645,13034,44,40926,7519,2561,75416,12500,26414,30641,817,0
2018/7/26,12286,72,48596,12222,55,46476,8384,2560,76570,13309,26396,29675,703,0
2018/7/27,12531,399,46306,14271,44,40617,9297,2640,82234,15962,26121,29648,659,0
2018/7/30,14730,24,51466,15276,52,52057,7493,2623,81067,14784,26132,29071,551,0
2018/7/31,15334,76,43330,15620,108,41515,7798,2591,82093,15365,26132,28281,541,15
2018/8/1,13030,94,39636,13124,24,38741,9739,2640,83114,17401,26111,28407,537,21
2018/8/2,21628,18,59812,20944,818,62980,9296,2571,81977,16271,26842,28059,532,23
2018/8/3,13324,929,49704,13821,26,45796,8965,2580,83749,16429,25948,25921,502,25
2018/8/6,17735,76,54725,16974,29,56100,9162,2622,81350,15866,25943,24895,444,45
2018/8/7,13652,0,42611,14347,257,42354,8602,2578,82590,16006,26156,25878,465,45
2018/8/8,17081,273,43178,17944,183,39967,10054,2633,86111,18321,26121,26188,478,47
2018/8/9,16685,1164,42567,15168,1583,44188,8322,2668,83980,15084,26575,25678,471,49
2018/8/10,16700,3845,50962,16261,4160,53430,7868,2632,81829,14152,26854,25992,436,47
2018/8/13,37812,13419,119555,38423,13989,130287,7528,2538,78052,14142,27330,32944,430,48
2018/8/14,26864,10289,104290,26553,9754,104069,7363,2488,76622,13626,26745,32089,428,65
2018/8/15,35668,854,67227,37319,1192,71350,6103,2464,64574,11264,27059,30193,417,65
2018/8/16,16849,36,76637,19246,78,74421,6404,2475,64503,14019,27112,29108,364,67
2018/8/17,16467,66,49826,15072,27,53025,7865,2519,63734,14085,27117,31548,373,65
2018/8/20,13428,27,59972,14639,500,57218,7615,2541,65778,15093,27612,30838,388,67
2018/8/21,15869,502,51137,15533,64,50761,8033,2527,67693,15216,27160,32383,518,56
2018/8/22,19082,61,49223,16834,26,47851,6701,2558,67266,11640,27156,30584,514,59
2018/8/23,16825,372,59595,15773,10,57141,8291,2607,68263,12141,26841,29114,619,59
2018/8/24,16991,77,54698,15604,48,61867,8571,2648,64313,11017,26853,32325,694,54
2018/8/27,15361,133,56493,16438,6,51448,8078,2682,65995,11495,26760,28961,729,56
2018/8/28,13812,134,52460,13790,269,48987,8290,2747,69059,11667,26960,27746,811,59
2018/8/29,17887,33,58333,18224,35,52151,9339,2723,76624,13055,26938,28325,785,59
2018/8/30,18875,140,70425,17995,71,65144,10060,2740,80560,12944,26886,26973,793,57
2018/8/31,15487,18,62522,14428,323,69626,10144,2689,74391,12035,27140,27908,857,58
2018/9/3,17845,0,62845,19100,519,62403,9246,2605,73601,12388,27575,26679,1053,59
2018/9/4,14499,377,55470,14168,49,55879,8965,2565,73946,11999,27207,27433,950,127
2018/9/5,20603,10,69252,21561,64,68738,8496,2525,74146,12462,27221,27117,885,133
2018/9/6,18756,24,78281,19432,35,76977,7906,2535,75394,12547,27242,27825,502,150
2018/9/7,21608,4,78414,22900,691,79657,7373,2452,74661,13222,27846,28335,439,148
2018/9/10,27683,5,82746,27147,252,94038,7220,2444,68051,12533,28085,34217,463,148
2018/9/11,20442,829,73832,19185,367,78937,7770,2260,63053,11729,27439,34324,458,148
2018/9/12,24426,406,65692,23675,242,69197,8402,2312,59044,11582,27327,33837,452,148
2018/9/13,18561,446,63426,16869,304,67215,9778,2452,57746,10950,27325,37128,435,147
2018/9/14,23250,5449,84809,23572,4371,73727,9103,2555,69574,10630,26350,37136,471,147
2018/9/17,17808,14897,70188,16491,14576,79914,10301,2759,65212,10529,26245,42506,543,145
2018/9/18,25936,8586,102092,29085,8929,100168,8274,2719,61799,11787,26548,37171,787,154
2018/9/19,21542,699,55049,23910,245,48010,5515,2677,50786,7560,26088,21900,1190,162
2018/9/20,15402,77,51111,15265,30,57445,6592,2730,47085,8738,26094,24536,1595,178
2018/9/21,18962,513,64218,17182,31,58009,7356,2723,52044,7728,25605,23282,1962,179
2018/9/25,12772,36,38824,12988,12,35975,7766,2738,54494,8349,25596,22154,1893,215
2018/9/26,14163,18,38540,14100,21,39577,7113,2736,53535,7537,25597,22248,2030,219
2018/9/27,14775,15,54333,14653,75,48294,8217,2664,58051,8516,25585,20712,2080,229
2018/9/28,18966,8,58734,18782,361,64106,9119,2570,55738,9202,25844,23765,2079,280
2018/10/1,12235,44,35813,11610,0,31426,10695,2598,57739,10155,25828,21379,2142,303
2018/10/2,20233,13,48958,20624,491,62485,11136,2559,51367,11275,26267,29620,1957,182
2018/10/3,17833,2,59329,20362,241,54194,8168,2526,53329,10813,26473,26441,1814,187
2018/10/4,23161,5,56775,19466,392,73439,13574,2447,46542,12673,26781,37322,1461,191
2018/10/5,42236,22,111602,41038,588,113103,16360,2437,48028,14232,27337,40319,1053,215
2018/10/8,27194,980,82819,26677,188,83759,17013,2779,49058,14392,26887,42289,885,217
2018/10/9,22495,745,75191,21872,7,75713,17553,2949,49732,14284,26319,43484,789,224
2018/10/11,68888,2528,167011,64564,5985,156596,20404,3186,56273,12823,30013,39571,719,227
2018/10/12,39389,6732,171507,40197,3824,163063,18231,3228,64995,11519,27147,38648,703,228
2018/10/15,23570,13570,125397,24671,13726,125238,17656,3176,69997,12141,27251,43491,965,174
2018/10/16,35016,9805,145235,35198,9694,144380,19335,3190,79873,13536,27154,52512,1699,133
2018/10/17,39035,571,92617,39185,1990,92782,10258,3272,61610,9015,28655,29659,2667,149
2018/10/18,18110,26,75945,18002,307,77470,10830,3295,56639,9479,28959,26213,2992,153
2018/10/19,23154,24,100259,23125,107,96474,11054,3311,58271,9636,29058,24055,3880,508
2018/10/22,21042,523,94481,19665,7,100768,12165,3375,53776,9400,28606,25846,3681,602
2018/10/23,25176,272,94369,24983,1378,93744,13584,3423,55629,10649,29760,27074,4043,711
2018/10/24,34218,95,131475,35636,515,128977,11336,3472,57112,9734,30229,26059,4316,715
2018/10/25,27917,79,130541,29060,2455,123948,11833,3427,62750,11453,32560,25104,4199,650
2018/10/26,30476,184,137165,28896,516,136408,13162,3406,61201,11132,32871,22798,4049,752
2018/10/29,21545,53,122833,21910,57,120940,12672,3416,59064,11108,32885,18768,3910,761
2018/10/30,21304,663,94150,22161,14,95113,11609,3424,61909,10991,32244,22577,3909,660
2018/10/31,27045,1641,88493,26586,13,91615,11534,3464,60323,10366,30656,24113,4420,666
2018/11/1,18235,1582,71151,17476,1,73672,13155,3742,60540,11122,29353,26851,4438,709
2018/11/2,19433,162,76105,20617,919,71817,12494,3660,65202,11465,30028,27225,4457,759
2018/11/5,21205,8,80712,19067,1770,85962,14049,3616,60854,10904,31746,28127,4349,883
2018/11/6,15822,37,54886,15864,505,55687,14205,3451,62764,11174,32049,30838,4375,962
2018/11/7,21102,613,71776,21931,135,68044,13657,3440,66561,11430,31560,30903,4386,1056
2018/11/8,16537,434,55185,14766,97,54514,15455,3348,69377,11481,31131,33048,4303,1080
2018/11/9,18456,15,58462,18138,1018,62080,15494,3330,66322,11255,32116,33611,4047,1130
2018/11/12,14933,1,59560,17057,206,54466,14004,3243,68975,11805,32234,31170,3849,1133
2018/11/13,26787,294,86028,27309,1079,83690,13204,3111,69506,11460,32887,29363,3717,1172
2018/11/14,19109,551,67994,18457,13,67161,14177,3133,69389,11788,32371,28392,3654,1186
2018/11/15,23783,3854,87310,23621,3695,86655,14046,3105,68633,11498,32184,26968,3648,1199
2018/11/16,21331,7020,87104,20952,7068,91657,13447,3091,68931,10815,32218,31811,3323,1091
2018/11/19,18941,14804,86236,19094,14588,84367,13060,3101,80605,10709,32012,41611,3220,1311
2018/11/20,26826,9430,117036,26915,9904,117700,13895,3055,83827,11469,32440,44500,2767,1437
2018/11/21,29321,235,83798,30390,201,81289,8654,3018,65351,8883,32409,23717,2815,1373
2018/11/22,9459,84,40279,9284,4,41379,9328,3071,63322,9412,32382,22788,2733,1415
2018/11/23,13602,205,44238,14658,91,44517,8909,3067,63239,10051,32264,22984,2858,1413
2018/11/26,22644,591,61332,22670,114,57943,7430,3071,66777,8831,31791,23129,2991,1414
2018/11/27,19151,67,52100,15277,5,59402,9896,3110,64077,7469,31768,27729,2873,1410
2018/11/28,21469,854,66654,23359,39,60639,8065,3082,67882,7548,30925,25519,2982,1290
2018/11/29,15886,236,61280,16799,125,62554,7305,3070,68015,7809,30802,26926,2995,1269
2018/11/30,15472,41,55202,13260,792,59551,9087,2978,65298,7462,31461,28559,3072,1288
2018/12/3,19139,1669,58829,20805,82,55403,8515,2913,70926,8703,29809,30750,3150,1371
2018/12/4,15337,21,48838,12986,1230,53180,10458,2795,65244,8346,30900,29418,3047,1338
2018/12/5,20918,37,65654,21683,1268,65567,9841,2765,63779,8448,32101,27891,3095,1322
2018/12/6,22675,126,67105,22047,1539,71820,11604,2845,60562,9682,33594,29389,2877,1317
2018/12/7,14783,1118,77938,14888,25,72466,11516,2861,64361,9771,32517,27712,2854,1351
2018/12/10,15725,15,73435,17280,413,73511,11375,2807,63479,11129,32861,26903,2846,1351
2018/12/11,17547,946,71594,15498,33,73036,13164,2807,61998,10663,31948,26864,2651,1283
2018/12/12,20092,288,74569,20291,0,71841,13282,2836,61934,10931,31689,23072,2579,1212
2018/12/13,12098,2795,60805,12476,3557,58583,12622,2838,64632,10698,32453,23548,2691,1182
2018/12/14,23233,5780,74243,21667,6898,78843,14034,2820,61139,10542,33553,24655,3393,1153
2018/12/17,18688,16419,82561,20679,16476,78343,12422,3001,64778,10970,33791,24076,3104,1330
2018/12/18,25368,10645,117774,25277,11858,119264,14166,2984,69575,12623,34986,30373,3344,1322
2018/12/19,18315,326,59044,19406,809,54037,9862,2975,60126,7737,35477,17693,3352,1318
2018/12/20,13599,0,77792,13708,1361,79602,10177,2950,60055,8155,36813,19432,3005,1353
2018/12/21,15775,16,59572,14974,431,60782,11142,2894,58245,8264,37172,18832,2852,1357
2018/12/24,6418,5,34961,6496,523,34034,11280,2896,56352,8362,38424,20663,3097,1335
2018/12/25,16902,74,44683,15765,1718,45261,12520,2938,56489,8402,40110,21379,3075,1349
2018/12/26,13398,4,46620,15346,1396,42585,10024,2792,58475,7875,41356,19330,3093,1350
2018/12/27,12692,1733,71597,13362,107,64660,10819,2835,62485,9336,39773,16403,2798,1350
2018/12/28,8405,132,58528,9360,79,57584,11115,2826,63045,10572,39711,16021,3008,1340
2019/1/2,25157,100,75965,21863,306,87220,12262,2831,58863,8430,39922,23094,3087,1313
2019/1/3,16812,2700,66602,15525,36,69120,13689,2818,56822,8652,37245,23571,3148,1311
2019/1/4,21064,2160,89494,21431,342,93095,13883,2776,54589,9190,35385,24938,3224,1306
2019/1/7,19845,3309,84787,19593,49,78277,13335,2817,60367,8382,32166,22604,3422,1370
2019/1/8,13906,2077,60673,16334,0,62861,13044,2834,57740,10565,30106,22165,3403,1375
2019/1/9,25730,2146,78400,26344,32,70396,12002,2850,64785,10552,28008,19979,3130,1397
2019/1/10,11547,519,56889,12693,11,54451,11351,2864,64359,10929,27514,17116,3130,1403
2019/1/11,18590,4067,75185,20658,2884,73066,11504,2805,67329,13096,26272,17967,3359,1385
2019/1/14,18279,16818,77665,15995,17092,82889,11342,2767,63122,10754,26508,18984,3560,1389
2019/1/15,30756,9043,112246,32769,8618,104217,12944,2759,75671,14267,26124,22716,3492,1418
2019/1/16,19705,556,61870,19248,738,64513,8085,2736,59617,10951,26299,11300,3343,1416
2019/1/17,14823,3,64983,16163,4,60913,8427,2735,64998,12649,26299,12611,3356,778
2019/1/18,13314,305,59354,11764,91,59409,9079,2665,67206,11784,26015,14874,3000,723
2019/1/21,14825,234,60779,14815,644,61024,9752,2034,69501,12472,25794,16205,2934,591
2019/1/22,10825,16,38974,9789,429,38260,10114,2030,69138,11823,26203,15122,2648,474
2019/1/23,13074,46,52099,12267,733,57861,10086,2051,63637,11284,26911,15383,2647,399
2019/1/24,12202,29,53299,11217,35,49858,11024,2032,65876,11114,26898,14180,2595,302
2019/1/25,13802,33,64625,17418,56,55211,10431,1979,74121,14022,26868,13009,2561,2
2019/1/28,9729,4,43603,9123,63,45729,11063,1954,72820,13977,26902,13834,2532,0
2019/1/29,15984,3,54350,13962,1030,61129,11537,1914,67302,12351,27889,15095,2505,0
2019/1/30,11699,117,40727,11887,162,42514,10972,1923,65349,11928,27943,14929,2459,0
2019/2/11,16109,94,51926,15984,223,49444,10891,1930,67707,11532,28079,14801,2672,71
2019/2/12,12417,348,38138,11543,100,33061,12733,1907,71223,12275,27808,13231,2678,124
2019/2/13,15411,36,42222,13120,168,47446,13678,1931,69015,10929,27964,16234,2823,161
2019/2/14,12671,433,48251,14192,460,44614,12329,1916,69348,10843,27976,12899,2442,180
2019/2/15,17160,8000,69420,17563,8310,68803,12073,1885,69957,11047,28255,12891,2428,251
2019/2/18,19052,12412,72146,19599,11397,71321,13883,1854,73597,13117,27209,14809,2426,271
2019/2/19,16602,8164,69634,14744,8161,68604,17344,1854,83258,15851,27206,23437,2379,253
2019/2/20,27164,1139,62551,31199,692,56292,9345,1782,75669,15219,26707,10322,2277,284
2019/2/21,12115,31,44009,10989,12,43574,11111,1785,74926,15859,26691,9132,2206,355
2019/2/22,10734,49,43289,9136,14,49009,11682,1775,69782,14818,26646,9707,2193,372
2019/2/25,13811,226,50244,14150,7,50935,12459,1776,69285,15944,26428,9897,2196,376
2019/2/26,13176,1,45276,12754,415,44280,12205,1761,69974,15275,26827,9590,2188,381
2019/2/27,11218,0,35318,12324,310,35741,10379,1754,71404,14563,27130,11443,2125,380
2019/3/4,16442,0,55291,13155,326,63672,10844,1745,69061,11744,27447,17474,2129,390
2019/3/5,11197,15,53682,11938,630,50600,11753,1746,67529,13500,28063,14317,1955,449
2019/3/6,12331,36,49244,14171,0,44239,11088,1771,70388,14672,28052,12171,1902,459
2019/3/7,11757,0,42830,12491,553,42231,11788,1735,70349,16106,28569,11556,1868,477
2019/3/8,16738,0,62329,16196,815,64922,12729,1723,70137,16561,29372,13937,1808,480
2019/3/11,10466,90,44341,9356,1,45433,13174,1727,69849,15974,29287,14741,1734,583
2019/3/12,18327,806,50941,18443,13,49502,14366,1757,69846,17283,28524,13275,1680,591
2019/3/13,14052,13,46867,12796,19,46057,14157,1743,69288,15841,28516,11912,1704,584
,,,,,,,,,,,,,1682,461
,,,,,,,,,,,,,1688,457
,,,,,,,,,,,,,1701,467
,,,,,,,,,,,,,1740,433
,,,,,,,,,,,,,1755,428
,,,,,,,,,,,,,1756,423
,,,,,,,,,,,,,1763,433
